2025-11-30 21:24:54,563 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.18.0.4:5000
2025-11-30 21:24:54,563 - INFO - [33mPress CTRL+C to quit[0m
2025-11-30 21:24:54,563 - INFO -  * Restarting with stat
2025-11-30 21:25:19,754 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.18.0.3:5000
2025-11-30 21:25:19,754 - INFO - [33mPress CTRL+C to quit[0m
2025-11-30 21:25:19,754 - INFO -  * Restarting with stat
2025-11-30 21:25:46,903 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:46] "[31m[1mPOST /logout HTTP/1.1[0m" 400 -
2025-11-30 21:25:50,854 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:50] "GET / HTTP/1.1" 200 -
2025-11-30 21:25:50,904 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:50] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:25:50,921 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:50] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
2025-11-30 21:25:53,271 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:53] "[32mPOST /logout HTTP/1.1[0m" 302 -
2025-11-30 21:25:53,279 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:53] "GET /login HTTP/1.1" 200 -
2025-11-30 21:25:53,296 - INFO - 151.101.192.223 - - [30/Nov/2025 21:25:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:02,323 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:02] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-11-30 21:26:02,328 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:02] "GET / HTTP/1.1" 200 -
2025-11-30 21:26:02,344 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:03,703 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:03] "[32mPOST /logout HTTP/1.1[0m" 302 -
2025-11-30 21:26:03,708 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:03] "GET /login HTTP/1.1" 200 -
2025-11-30 21:26:03,727 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:03] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:09,395 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:09] "POST /login HTTP/1.1" 200 -
2025-11-30 21:26:09,412 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:12,814 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:12] "POST /login HTTP/1.1" 200 -
2025-11-30 21:26:12,827 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:12] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:16,198 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:16] "POST /login HTTP/1.1" 200 -
2025-11-30 21:26:16,210 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:16] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:20,492 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:20] "POST /login HTTP/1.1" 200 -
2025-11-30 21:26:20,507 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:20] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:26:24,477 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:24] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-11-30 21:26:24,482 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:24] "GET /login HTTP/1.1" 200 -
2025-11-30 21:26:24,497 - INFO - 151.101.192.223 - - [30/Nov/2025 21:26:24] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:28:06,713 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:06] "GET /register HTTP/1.1" 200 -
2025-11-30 21:28:06,731 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:28:08,435 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:08] "GET /login HTTP/1.1" 200 -
2025-11-30 21:28:08,454 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:08] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:28:09,823 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:09] "GET /forgot HTTP/1.1" 200 -
2025-11-30 21:28:09,842 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2025-11-30 21:28:10,835 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:10] "GET /login HTTP/1.1" 200 -
2025-11-30 21:28:10,857 - INFO - 151.101.192.223 - - [30/Nov/2025 21:28:10] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
